gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 12-11-2017  01:24:42
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Nov 15 2017) (UNIX)
                                           ; This file was generated Sun Dec 10 23:45:13 2017
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
0015e4   e015     bz	0x1610                	BZ	_00463_DS_
                                           ;	.line	1062; TCPIP_Stack/DHCP.c	UDPPutArray((BYTE*)&DHCPClient.tempIPAddress, 
0015e6   0e08     movlw	0x8                	MOVLW	HIGH(_DHCPClient + 15)
0015e8   6e06     movwf	0x6, 0             	MOVWF	r0x06
0015ea   0e47     movlw	0x47               	MOVLW	LOW(_DHCPClient + 15)
0015ec   6e05     movwf	0x5, 0             	MOVWF	r0x05
0015ee   0e80     movlw	0x80               	MOVLW	0x80
0015f0   6e07     movwf	0x7, 0             	MOVWF	r0x07
                                           ;	.line	1063; TCPIP_Stack/DHCP.c	sizeof(DHCPClient.tempIPAddress));
0015f2   0e00     movlw	0                  	MOVLW	0x00
0015f4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0015f6   0e04     movlw	0x4                	MOVLW	0x04
0015f8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0015fa   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
0015fc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0015fe   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
001600   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001602   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
001604   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001606   ec20     call	0x6040, 0           	CALL	_UDPPutArray
001608   f030
00160a   0e05     movlw	0x5                	MOVLW	0x05
00160c   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
00160e   d014     bra	0x1638               	BRA	_00464_DS_
                                           _00463_DS_:
                                           ;	.line	1067; TCPIP_Stack/DHCP.c	UDPPut(0x00);
001610   0e00     movlw	0                  	MOVLW	0x00
001612   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001614   ece5     call	0x6dca, 0           	CALL	_UDPPut
001616   f036
001618   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	1068; TCPIP_Stack/DHCP.c	UDPPut(0x00);
00161a   0e00     movlw	0                  	MOVLW	0x00
00161c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00161e   ece5     call	0x6dca, 0           	CALL	_UDPPut
001620   f036
001622   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	1069; TCPIP_Stack/DHCP.c	UDPPut(0x00);
001624   0e00     movlw	0                  	MOVLW	0x00
001626   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001628   ece5     call	0x6dca, 0           	CALL	_UDPPut
00162a   f036
00162c   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	1070; TCPIP_Stack/DHCP.c	UDPPut(0x00);
00162e   0e00     movlw	0                  	MOVLW	0x00
001630   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001632   ece5     call	0x6dca, 0           	CALL	_UDPPut
001634   f036
001636   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           _00464_DS_:
                                           ;	.line	1074; TCPIP_Stack/DHCP.c	for ( i = 0; i < 12u; i++ )	UDPPut(0x00);
001638   0e0c     movlw	0xc                	MOVLW	0x0c
00163a   6e05     movwf	0x5, 0             	MOVWF	r0x05
                                           _00483_DS_:
00163c   0e00     movlw	0                  	MOVLW	0x00
00163e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001640   ece5     call	0x6dca, 0           	CALL	_UDPPut
001642   f036
001644   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
001646   0605     decf	0x5, 0x1, 0         	DECF	r0x05, F
001648   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
00164a   e1f8     bnz	0x163c               	BNZ	_00483_DS_
                                           ;	.line	1077; TCPIP_Stack/DHCP.c	UDPPutArray((BYTE*)&AppConfig.MyMACAddr, sizeof(AppConfig.MyMACAddr));
00164c   0e0e     movlw	0xe                	MOVLW	HIGH(_AppConfig + 45)
00164e   6e07     movwf	0x7, 0             	MOVWF	r0x07
001650   0e2d     movlw	0x2d               	MOVLW	LOW(_AppConfig + 45)
001652   6e06     movwf	0x6, 0             	MOVWF	r0x06
001654   0e80     movlw	0x80               	MOVLW	0x80
001656   6e08     movwf	0x8, 0             	MOVWF	r0x08
001658   0e00     movlw	0                  	MOVLW	0x00
00165a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00165c   0e06     movlw	0x6                	MOVLW	0x06
00165e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001660   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
001662   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001664   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
001666   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001668   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
00166a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00166c   ec20     call	0x6040, 0           	CALL	_UDPPutArray
00166e   f030
001670   0e05     movlw	0x5                	MOVLW	0x05
001672   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	1080; TCPIP_Stack/DHCP.c	for ( i = 0; i < 202u; i++ ) UDPPut(0);
001674   0eca     movlw	0xca               	MOVLW	0xca
001676   6e05     movwf	0x5, 0             	MOVWF	r0x05
                                           _00486_DS_:
001678   0e00     movlw	0                  	MOVLW	0x00
00167a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00167c   ece5     call	0x6dca, 0           	CALL	_UDPPut
00167e   f036
001680   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
001682   2e05     decfsz	0x5, 0x1, 0       	DECFSZ	r0x05, F
001684   d7f9     bra	0x1678               	BRA	_00486_DS_
                                           ;	.line	1083; TCPIP_Stack/DHCP.c	UDPPut(99);
001686   0e63     movlw	0x63               	MOVLW	0x63
001688   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00168a   ece5     call	0x6dca, 0           	CALL	_UDPPut
00168c   f036
00168e   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	1084; TCPIP_Stack/DHCP.c	UDPPut(130);
001690   0e82     movlw	0x82               	MOVLW	0x82
001692   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001694   ece5     call	0x6dca, 0           	CALL	_UDPPut
001696   f036
001698   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	1085; TCPIP_Stack/DHCP.c	UDPPut(83);
00169a   0e53     movlw	0x53               	MOVLW	0x53
00169c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00169e   ece5     call	0x6dca, 0           	CALL	_UDPPut
0016a0   f036
0016a2   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	1086; TCPIP_Stack/DHCP.c	UDPPut(99);
0016a4   0e63     movlw	0x63               	MOVLW	0x63
0016a6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0016a8   ece5     call	0x6dca, 0           	CALL	_UDPPut
0016aa   f036
0016ac   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	1089; TCPIP_Stack/DHCP.c	UDPPut(DHCP_MESSAGE_TYPE);
0016ae   0e35     movlw	0x35               	MOVLW	0x35
0016b0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0016b2   ece5     call	0x6dca, 0           	CALL	_UDPPut
0016b4   f036
0016b6   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	1090; TCPIP_Stack/DHCP.c	UDPPut(DHCP_MESSAGE_TYPE_LEN);
0016b8   0e01     movlw	0x1                	MOVLW	0x01
0016ba   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0016bc   ece5     call	0x6dca, 0           	CALL	_UDPPut
0016be   f036
0016c0   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	1091; TCPIP_Stack/DHCP.c	UDPPut(messageType);
0016c2   5000     movf	0, 0, 0             	MOVF	r0x00, W
0016c4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0016c6   ece5     call	0x6dca, 0           	CALL	_UDPPut
0016c8   f036
0016ca   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	1093; TCPIP_Stack/DHCP.c	if(messageType == DHCP_DISCOVER_MESSAGE)
0016cc   6a00     clrf	0, 0                	CLRF	r0x00
0016ce   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0016d0   0a01     xorlw	0x1                	XORLW	0x01
0016d2   e103     bnz	0x16da               	BNZ	_00511_DS_
0016d4   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
0016d6   e101     bnz	0x16da               	BNZ	_00511_DS_
0016d8   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
                                           _00511_DS_:
0016da   5000     movf	0, 0, 0             	MOVF	r0x00, W
0016dc   e002     bz	0x16e2                	BZ	_00467_DS_
0016de   0108     movlb	0x8                	BANKSEL	(_DHCPClient + 2)
                                           ;	.line	1096; TCPIP_Stack/DHCP.c	DHCPClient.flags.bits.bOfferReceived = FALSE;
0016e0   953a     bcf	0x3a, 0x2, 0x1       	BCF	(_DHCPClient + 2), 2, B
                                           _00467_DS_:
                                           ;	.line	1100; TCPIP_Stack/DHCP.c	if((messageType == DHCP_REQUEST_MESSAGE) && !bRenewing)
0016e2   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
0016e4   e024     bz	0x172e                	BZ	_00469_DS_
0016e6   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0016e8   e122     bnz	0x172e               	BNZ	_00469_DS_
                                           ;	.line	1108; TCPIP_Stack/DHCP.c	UDPPut(DHCP_SERVER_IDENTIFIER);
0016ea   0e36     movlw	0x36               	MOVLW	0x36
0016ec   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0016ee   ece5     call	0x6dca, 0           	CALL	_UDPPut
0016f0   f036
0016f2   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	1109; TCPIP_Stack/DHCP.c	UDPPut(DHCP_SERVER_IDENTIFIER_LEN);
0016f4   0e04     movlw	0x4                	MOVLW	0x04
0016f6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0016f8   ece5     call	0x6dca, 0           	CALL	_UDPPut
0016fa   f036
0016fc   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
0016fe   0108     movlb	0x8                	BANKSEL	(_DHCPClient + 14)
                                           ;	.line	1110; TCPIP_Stack/DHCP.c	UDPPut(((BYTE*)(&DHCPClient.dwServerID))[3]);
001700   5146     movf	0x46, 0, 0x1        	MOVF	(_DHCPClient + 14), W, B
001702   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001704   ece5     call	0x6dca, 0           	CALL	_UDPPut
001706   f036
001708   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
00170a   0108     movlb	0x8                	BANKSEL	(_DHCPClient + 13)
                                           ;	.line	1111; TCPIP_Stack/DHCP.c	UDPPut(((BYTE*)(&DHCPClient.dwServerID))[2]);
00170c   5145     movf	0x45, 0, 0x1        	MOVF	(_DHCPClient + 13), W, B
00170e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001710   ece5     call	0x6dca, 0           	CALL	_UDPPut
001712   f036
001714   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
001716   0108     movlb	0x8                	BANKSEL	(_DHCPClient + 12)
                                           ;	.line	1112; TCPIP_Stack/DHCP.c	UDPPut(((BYTE*)(&DHCPClient.dwServerID))[1]);
001718   5144     movf	0x44, 0, 0x1        	MOVF	(_DHCPClient + 12), W, B
00171a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00171c   ece5     call	0x6dca, 0           	CALL	_UDPPut
00171e   f036
001720   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
001722   0108     movlb	0x8                	BANKSEL	(_DHCPClient + 11)
                                           ;	.line	1113; TCPIP_Stack/DHCP.c	UDPPut(((BYTE*)(&DHCPClient.dwServerID))[0]);
001724   5143     movf	0x43, 0, 0x1        	MOVF	(_DHCPClient + 11), W, B
001726   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001728   ece5     call	0x6dca, 0           	CALL	_UDPPut
00172a   f036
00172c   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           _00469_DS_:
                                           ;	.line	1119; TCPIP_Stack/DHCP.c	UDPPut(DHCP_PARAM_REQUEST_LIST);
00172e   0e37     movlw	0x37               	MOVLW	0x37
001730   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001732   ece5     call	0x6dca, 0           	CALL	_UDPPut
001734   f036
001736   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	1120; TCPIP_Stack/DHCP.c	UDPPut(DHCP_PARAM_REQUEST_LIST_LEN);
001738   0e04     movlw	0x4                	MOVLW	0x04
00173a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00173c   ece5     call	0x6dca, 0           	CALL	_UDPPut
00173e   f036
001740   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	1121; TCPIP_Stack/DHCP.c	UDPPut(DHCP_SUBNET_MASK);
001742   0e01     movlw	0x1                	MOVLW	0x01
001744   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001746   ece5     call	0x6dca, 0           	CALL	_UDPPut
001748   f036
00174a   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	1122; TCPIP_Stack/DHCP.c	UDPPut(DHCP_ROUTER);
00174c   0e03     movlw	0x3                	MOVLW	0x03
00174e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001750   ece5     call	0x6dca, 0           	CALL	_UDPPut
001752   f036
001754   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	1123; TCPIP_Stack/DHCP.c	UDPPut(DHCP_DNS);
001756   0e06     movlw	0x6                	MOVLW	0x06
001758   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00175a   ece5     call	0x6dca, 0           	CALL	_UDPPut
00175c   f036
00175e   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	1124; TCPIP_Stack/DHCP.c	UDPPut(DHCP_HOST_NAME);
001760   0e0c     movlw	0xc                	MOVLW	0x0c
001762   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001764   ece5     call	0x6dca, 0           	CALL	_UDPPut
001766   f036
001768   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	1127; TCPIP_Stack/DHCP.c	if( ((messageType == DHCP_REQUEST_MESSAGE) && !bRenewing) || 
00176a   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
00176c   e002     bz	0x1772                	BZ	_00475_DS_
00176e   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
001770   e00b     bz	0x1788                	BZ	_00471_DS_
                                           _00475_DS_:
                                           ;	.line	1128; TCPIP_Stack/DHCP.c	((messageType == DHCP_DISCOVER_MESSAGE) && 
001772   5000     movf	0, 0, 0             	MOVF	r0x00, W
001774   e027     bz	0x17c4                	BZ	_00472_DS_
001776   0108     movlb	0x8                	BANKSEL	(_DHCPClient + 15)
                                           ;	.line	1129; TCPIP_Stack/DHCP.c	DHCPClient.tempIPAddress.Val))
001778   5147     movf	0x47, 0, 0x1        	MOVF	(_DHCPClient + 15), W, B
00177a   0108     movlb	0x8                	BANKSEL	(_DHCPClient + 16)
00177c   1148     iorwf	0x48, 0, 0x1       	IORWF	(_DHCPClient + 16), W, B
00177e   0108     movlb	0x8                	BANKSEL	(_DHCPClient + 17)
001780   1149     iorwf	0x49, 0, 0x1       	IORWF	(_DHCPClient + 17), W, B
001782   0108     movlb	0x8                	BANKSEL	(_DHCPClient + 18)
001784   114a     iorwf	0x4a, 0, 0x1       	IORWF	(_DHCPClient + 18), W, B
001786   e01e     bz	0x17c4                	BZ	_00472_DS_
                                           _00471_DS_:
                                           ;	.line	1131; TCPIP_Stack/DHCP.c	UDPPut(DHCP_PARAM_REQUEST_IP_ADDRESS);
001788   0e32     movlw	0x32               	MOVLW	0x32
00178a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00178c   ece5     call	0x6dca, 0           	CALL	_UDPPut
00178e   f036
001790   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	1132; TCPIP_Stack/DHCP.c	UDPPut(DHCP_PARAM_REQUEST_IP_ADDRESS_LEN);
001792   0e04     movlw	0x4                	MOVLW	0x04
001794   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001796   ece5     call	0x6dca, 0           	CALL	_UDPPut
001798   f036
00179a   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	1133; TCPIP_Stack/DHCP.c	UDPPutArray((BYTE*)&DHCPClient.tempIPAddress, 
00179c   0e08     movlw	0x8                	MOVLW	HIGH(_DHCPClient + 15)
00179e   6e02     movwf	0x2, 0             	MOVWF	r0x02
0017a0   0e47     movlw	0x47               	MOVLW	LOW(_DHCPClient + 15)
0017a2   6e00     movwf	0, 0               	MOVWF	r0x00
0017a4   0e80     movlw	0x80               	MOVLW	0x80
0017a6   6e03     movwf	0x3, 0             	MOVWF	r0x03
                                           ;	.line	1134; TCPIP_Stack/DHCP.c	DHCP_PARAM_REQUEST_IP_ADDRESS_LEN);
0017a8   0e00     movlw	0                  	MOVLW	0x00
0017aa   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0017ac   0e04     movlw	0x4                	MOVLW	0x04
0017ae   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0017b0   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
0017b2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0017b4   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0017b6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0017b8   5000     movf	0, 0, 0             	MOVF	r0x00, W
0017ba   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0017bc   ec20     call	0x6040, 0           	CALL	_UDPPutArray
0017be   f030
0017c0   0e05     movlw	0x5                	MOVLW	0x05
0017c2   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           _00472_DS_:
                                           ;	.line	1140; TCPIP_Stack/DHCP.c	UDPPut(DHCP_END_OPTION);
0017c4   0eff     movlw	0xff               	MOVLW	0xff
0017c6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0017c8   ece5     call	0x6dca, 0           	CALL	_UDPPut
0017ca   f036
0017cc   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           _00476_DS_:
                                           ;	.line	1144; TCPIP_Stack/DHCP.c	while(UDPTxCount < 300u) UDPPut(0); 
0017ce   0e01     movlw	0x1                	MOVLW	0x01
0017d0   010a     movlb	0xa                	BANKSEL	(_UDPTxCount + 1)
0017d2   5d79     subwf	0x79, 0, 0x1       	SUBWF	(_UDPTxCount + 1), W, B
0017d4   e103     bnz	0x17dc               	BNZ	_00512_DS_
0017d6   0e2c     movlw	0x2c               	MOVLW	0x2c
0017d8   010a     movlb	0xa                	BANKSEL	_UDPTxCount
0017da   5d78     subwf	0x78, 0, 0x1       	SUBWF	_UDPTxCount, W, B
                                           _00512_DS_:
0017dc   e206     bc	0x17ea                	BC	_00478_DS_
0017de   0e00     movlw	0                  	MOVLW	0x00
0017e0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0017e2   ece5     call	0x6dca, 0           	CALL	_UDPPut
0017e4   f036
0017e6   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
0017e8   d7f2     bra	0x17ce               	BRA	_00476_DS_
                                           _00478_DS_:
0017ea   010e     movlb	0xe                	BANKSEL	_AppConfig
                                           ;	.line	1149; TCPIP_Stack/DHCP.c	MyIP.Val = AppConfig.MyIPAddr.Val;
0017ec   5100     movf	0, 0, 0x1           	MOVF	_AppConfig, W, B
0017ee   010a     movlb	0xa                	BANKSEL	__DHCPSend_MyIP_1_1
0017f0   6f04     movwf	0x4, 0x1           	MOVWF	__DHCPSend_MyIP_1_1, B
0017f2   010e     movlb	0xe                	BANKSEL	(_AppConfig + 1)
0017f4   5101     movf	0x1, 0, 0x1         	MOVF	(_AppConfig + 1), W, B
0017f6   010a     movlb	0xa                	BANKSEL	(__DHCPSend_MyIP_1_1 + 1)
0017f8   6f05     movwf	0x5, 0x1           	MOVWF	(__DHCPSend_MyIP_1_1 + 1), B
0017fa   010e     movlb	0xe                	BANKSEL	(_AppConfig + 2)
0017fc   5102     movf	0x2, 0, 0x1         	MOVF	(_AppConfig + 2), W, B
0017fe   010a     movlb	0xa                	BANKSEL	(__DHCPSend_MyIP_1_1 + 2)
001800   6f06     movwf	0x6, 0x1           	MOVWF	(__DHCPSend_MyIP_1_1 + 2), B
001802   010e     movlb	0xe                	BANKSEL	(_AppConfig + 3)
001804   5103     movf	0x3, 0, 0x1         	MOVF	(_AppConfig + 3), W, B
001806   010a     movlb	0xa                	BANKSEL	(__DHCPSend_MyIP_1_1 + 3)
001808   6f07     movwf	0x7, 0x1           	MOVWF	(__DHCPSend_MyIP_1_1 + 3), B
                                           ;	.line	1150; TCPIP_Stack/DHCP.c	if(!bRenewing) AppConfig.MyIPAddr.Val = 0x00000000;
00180a   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
00180c   e108     bnz	0x181e               	BNZ	_00480_DS_
00180e   010e     movlb	0xe                	BANKSEL	_AppConfig
001810   6b00     clrf	0, 0x1              	CLRF	_AppConfig, B
001812   010e     movlb	0xe                	BANKSEL	(_AppConfig + 1)
001814   6b01     clrf	0x1, 0x1            	CLRF	(_AppConfig + 1), B
001816   010e     movlb	0xe                	BANKSEL	(_AppConfig + 2)
001818   6b02     clrf	0x2, 0x1            	CLRF	(_AppConfig + 2), B
00181a   010e     movlb	0xe                	BANKSEL	(_AppConfig + 3)
00181c   6b03     clrf	0x3, 0x1            	CLRF	(_AppConfig + 3), B
                                           _00480_DS_:
                                           ;	.line	1151; TCPIP_Stack/DHCP.c	UDPFlush();
00181e   ec15     call	0x282a, 0           	CALL	_UDPFlush
001820   f014
001822   010a     movlb	0xa                	BANKSEL	__DHCPSend_MyIP_1_1
                                           ;	.line	1152; TCPIP_Stack/DHCP.c	AppConfig.MyIPAddr.Val = MyIP.Val;
001824   5104     movf	0x4, 0, 0x1         	MOVF	__DHCPSend_MyIP_1_1, W, B
001826   010e     movlb	0xe                	BANKSEL	_AppConfig
001828   6f00     movwf	0, 0x1             	MOVWF	_AppConfig, B
00182a   010a     movlb	0xa                	BANKSEL	(__DHCPSend_MyIP_1_1 + 1)
00182c   5105     movf	0x5, 0, 0x1         	MOVF	(__DHCPSend_MyIP_1_1 + 1), W, B
00182e   010e     movlb	0xe                	BANKSEL	(_AppConfig + 1)
001830   6f01     movwf	0x1, 0x1           	MOVWF	(_AppConfig + 1), B
001832   010a     movlb	0xa                	BANKSEL	(__DHCPSend_MyIP_1_1 + 2)
001834   5106     movf	0x6, 0, 0x1         	MOVF	(__DHCPSend_MyIP_1_1 + 2), W, B
001836   010e     movlb	0xe                	BANKSEL	(_AppConfig + 2)
001838   6f02     movwf	0x2, 0x1           	MOVWF	(_AppConfig + 2), B
00183a   010a     movlb	0xa                	BANKSEL	(__DHCPSend_MyIP_1_1 + 3)
00183c   5107     movf	0x7, 0, 0x1         	MOVF	(__DHCPSend_MyIP_1_1 + 3), W, B
00183e   010e     movlb	0xe                	BANKSEL	(_AppConfig + 3)
001840   6f03     movwf	0x3, 0x1           	MOVWF	(_AppConfig + 3), B
001842   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
001844   f008
001846   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
001848   f007
00184a   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
00184c   f006
00184e   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
001850   f005
001852   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
001854   f004
001856   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
001858   f003
00185a   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
00185c   f002
00185e   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
001860   f001
001862   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
001864   f000
001866   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
001868   ffd9
00186a   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_DHCP___DHCPReceive	code
                                           __DHCPReceive:
                                           ;	.line	720; TCPIP_Stack/DHCP.c	static BYTE _DHCPReceive(void)
00001c   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
00001e   ffe5
000020   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
000022   ffd9
000024   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
000026   ffe5
000028   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
00002a   ffe5
00002c   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
00002e   ffe5
000030   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
000032   ffe5
000034   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
000036   ffe5
000038   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
00003a   ffe5
00003c   010a     movlb	0xa                	BANKSEL	__DHCPReceive_type_1_1
                                           ;	.line	766; TCPIP_Stack/DHCP.c	type = DHCP_UNKNOWN_MESSAGE;
00003e   6b84     clrf	0x84, 0x1           	CLRF	__DHCPReceive_type_1_1, B
                                           ;	.line	768; TCPIP_Stack/DHCP.c	UDPGet(&v);                             // op
000040   0e0a     movlw	0xa                	MOVLW	HIGH(__DHCPReceive_v_1_1)
000042   6e01     movwf	0x1, 0             	MOVWF	r0x01
000044   0e86     movlw	0x86               	MOVLW	LOW(__DHCPReceive_v_1_1)
000046   6e00     movwf	0, 0               	MOVWF	r0x00
000048   0e80     movlw	0x80               	MOVLW	0x80
00004a   6e02     movwf	0x2, 0             	MOVWF	r0x02
00004c   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
00004e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000050   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
000052   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000054   5000     movf	0, 0, 0             	MOVF	r0x00, W
000056   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000058   ec94     call	0x7128, 0           	CALL	_UDPGet
00005a   f038
00005c   0e03     movlw	0x3                	MOVLW	0x03
00005e   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
